index,name,x,y,demand
demand1,UTC Hotel,-7.002929933,110.4020447,117
demand2,Hotel LOGIN by Rainbow House,-7.[phone],[phone],52
demand3,Area Kos Putri Stonen Utara I,-7.005893252,110.3979222,87
demand4,SPBU Pertamina 44.501.22 Kelud,-7.007091197,110.3963106,146
demand5,Taman Sampangan,-7.008452522,110.3959725,171
demand6,Masjid Baitul Muttaqien,-7.008775441,110.3950921,112
demand7,Lapangan Mitra Sampangan,-7.007492892,110.3933342,41
demand8,Griya Loka Guesthouse,-7.009217204,110.3919497,28
demand9,Gereja Katolik St. Paulus Sampangan,-7.009985237,110.3912518,50
demand10,Cuci Ekspress Menoreh,-7.010772092,110.391779,30
demand11,GOR Badminton UNNES Pegandan,-7.013914463,110.3891654,46
demand12,SMP IT Insan Cendekia,-7.017140961,110.3887416,72
demand13,Pasar Sampangan,-7.017551181,110.3892849,48
demand14,D'alteria Kost,-7.018269818,110.38893,38
demand15,Wahyu Putra 2 Toys & Stationery,-7.019077097,110.3892634,29
